id,name
year1,2000
year2,2001
year3,2002
year4,2003
year5,2004
year6,2005
year7,2006
year8,2007
year9,2008
year10,2009
year11,2010
year12,2011
year13,2012
year14,2013
year15,2014
year16,2015
year17,2016
year18,2017
year19,2018
year20,2019
year21,2020
year22,2021
year23,2022
year24,2023
year25,2024
year26,2025
year27,2026
year28,2027
year29,2028
year30,2029
year31,2030
year32,2031
year33,2032
year34,2033
year35,2034
year36,2035
year37,2036
year38,2037
year39,2038
year40,2039
year41,2040
year42,2041
year43,2042
year44,2043
year45,2044
year46,2045
year47,2046
year48,2047
year49,2048
year50,2049
year51,2050
year52,2051
year53,2052
year54,2053
year55,2054
year56,2055
year57,2056
year58,2057
year59,2058
year60,2059
year61,2060
year62,2061
year63,2062
year64,2063
year65,2064
year66,2065
year67,2066
year68,2067
year69,2068
year70,2069
year71,2070
year72,2071
year73,2072
year74,2073
year75,2074
year76,2075
year77,2076
year78,2077
year79,2078
year80,2079
year81,2080
year82,2081
year83,2082
year84,2083
year85,2084
year86,2085
year87,2086
year88,2087
year89,2088
year90,2089
year91,2090
year92,2091
year93,2092
year94,2093
year95,2094
year96,2095
year97,2096
year98,2097
year99,2098
year100,2099
